특보통보,
발표시각,지역
2019-10-03 10:00,전국
발효시각,
(1) 강풍주의보 변경 : 2019년 10월 03일 10시 00분,
(2) 풍랑경보 변경 : 2019년 10월 03일 10시 00분,
(3) 풍랑경보 변경 : 2019년 10월 03일 10시 00분,
(4) 폭풍해일주의보 발표 : 2019년 10월 03일 10시 00분,
(5) 폭풍해일주의보 발표 : 2019년 10월 03일 12시 00분,
해당지역,
"(1) 강풍주의보 변경 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(2) 풍랑경보 변경 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
(3) 풍랑경보 변경 : 동해중부앞바다,
"(4) 폭풍해일주의보 발표 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(5) 폭풍해일주의보 발표 : 경상북도(울진평지, 경주, 포항, 영덕)",
내용,
(1) 강풍주의보 변경,
o 해제 예고: 4일 새벽,
(2) 풍랑경보 변경,
o 해제 예고: 4일 오후(15시~18시),
(3) 풍랑경보 변경,
o 해제 예고: 6일 오전(09시~12시),
발표시각,지역
2019-10-03 13:00,전국
발효시각,
(1) 강풍경보 변경 : 2019년 10월 03일 13시 00분,
(2) 풍랑경보 변경 : 2019년 10월 03일 13시 00분,
(3) 풍랑주의보 변경 : 2019년 10월 03일 13시 00분,
(4) 폭풍해일주의보 발표 : 2019년 10월 03일 13시 00분,
(5) 강풍주의보 해제 : 2019년 10월 03일 14시 00분,
(6) 풍랑주의보 해제 : 2019년 10월 03일 14시 00분,
(7) 풍랑주의보 해제 : 2019년 10월 03일 15시 00분,
해당지역,
(1) 강풍경보 변경 : 울릉도.독도,
"(2) 풍랑경보 변경 : 동해중부먼바다, 동해남부북쪽먼바다",
"(3) 풍랑주의보 변경 : 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
(4) 폭풍해일주의보 발표 : 울릉도.독도,
(5) 강풍주의보 해제 : 흑산도.홍도,
"(6) 풍랑주의보 해제 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(7) 풍랑주의보 해제 : 제주도앞바다, 남해서부서쪽먼바다",
내용,
(1) 강풍경보 변경,
o 해제 예고: 4일 오후,
(2) 풍랑경보 변경,
o 해제 예고: 6일 오후(12시~15시),
(3) 풍랑주의보 변경,
o 해제 예고: 6일 오전(09시~12시),
발표시각,지역
2019-10-04 4:00,전국
발효시각,
(1) 강풍주의보 변경 : 2019년 10월 04일 04시 00분,
(2) 폭풍해일주의보 해제 : 2019년 10월 04일 04시 00분,
해당지역,
(1) 강풍주의보 변경 : 울릉도.독도,
"(2) 폭풍해일주의보 해제 : 울릉도.독도, 경상북도(울진평지, 경주, 포항, 영덕), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
(1) 강풍주의보 변경,
o 해제 예고: 4일 오후,
