특보통보,
발표시각,지역
2019-02-03 4:25,전국
발효시각,
(1) 호우주의보 발표 : 2019년 02월 03일 04시 25분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-02-03 5:05,전국
발효시각,
(1) 호우주의보 발표 : 2019년 02월 03일 05시 05분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
내용,
,
발표시각,지역
2019-02-03 5:15,전국
발효시각,
(1) 호우경보 대치 : 2019년 02월 03일 05시 15분,
해당지역,
(1) 호우경보 대치 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-02-03 9:00,전국
발효시각,
(1) 강풍주의보 발표 : 2019년 02월 03일 09시 00분,
(2) 호우경보 해제 : 2019년 02월 03일 09시 00분,
(3) 호우주의보 해제 : 2019년 02월 03일 09시 00분,
(4) 대설주의보 해제 : 2019년 02월 03일 09시 00분,
(5) 풍랑주의보 발표 : 2019년 02월 03일 10시 00분,
해당지역,
(1) 강풍주의보 발표 : 전라남도(거문도.초도),
(2) 호우경보 해제 : 제주도(제주도산지),
"(3) 호우주의보 해제 : 제주도(제주도남부, 제주도동부, 제주도북부)",
"(4) 대설주의보 해제 : 강원도(강원북부산지, 강원중부산지)",
(5) 풍랑주의보 발표 : 남해서부동쪽먼바다,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 3일 밤,
(5) 풍랑주의보 발표,
o 해제 예고: 3일 밤,
발표시각,지역
2019-02-18 23:00,전국
발효시각,
(1) 건조주의보 해제 : 2019년 02월 18일 23시 00분,
(2) 호우주의보 발표 : 2019년 02월 19일 00시 00분,
해당지역,
"(1) 건조주의보 해제 : 울산, 부산, 대구, 경상남도(양산, 창원), 경상북도, 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 평창평지, 강릉평지, 양양평지, 고성평지, 속초평지, 횡성, 원주, 영월, 태백)",
(2) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-02-19 6:10,전국
발효시각,
(1) 호우주의보 발표 : 2019년 02월 19일 06시 10분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-02-19 9:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 02월 19일 09시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도산지, 제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-03-09 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 03월 09일 15시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-03-09 21:30,전국
발효시각,
(1) 호우경보 대치 : 2019년 03월 09일 21시 30분,
해당지역,
(1) 호우경보 대치 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-03-10 7:00,전국
발효시각,
(1) 호우경보 해제 : 2019년 03월 10일 07시 00분,
(2) 호우주의보 해제 : 2019년 03월 10일 07시 00분,
(3) 풍랑주의보 발표 : 2019년 03월 10일 08시 00분,
(4) 풍랑주의보 발표 : 2019년 03월 10일 09시 00분,
해당지역,
(1) 호우경보 해제 : 제주도(제주도산지),
"(2) 호우주의보 해제 : 제주도(제주도남부, 제주도동부)",
"(3) 풍랑주의보 발표 : 남해서부앞바다, 서해남부앞바다(전남남부서해앞바다)",
(4) 풍랑주의보 발표 : 남해동부앞바다,
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 10일 밤,
(4) 풍랑주의보 발표,
o 해제 예고: 11일 새벽,
발표시각,지역
2019-03-20 12:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 03월 20일 13시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부)",
내용,
,
발표시각,지역
2019-03-20 20:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 03월 20일 20시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
내용,
,
발표시각,지역
2019-03-20 23:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 03월 20일 23시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도남부, 제주도동부)",
내용,
,
발표시각,지역
2019-04-09 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 04월 09일 15시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도산지),
내용,
,
발표시각,지역
2019-04-09 17:30,전국
발효시각,
(1) 호우주의보 발표 : 2019년 04월 09일 17시 30분,
해당지역,
